City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saipan,15.1355,145.701,28.39,83,40,5.14,MP,1729306571
1,waitangi,-43.9535,-176.5597,12.68,91,4,2.24,NZ,1729306572
2,sinabang,2.4803,96.3801,28.92,70,41,2.01,ID,1729306573
3,severo-yeniseyskiy,60.3725,93.0408,-5.04,93,98,1.67,RU,1729306574
4,bethel,41.3712,-73.414,10.12,72,0,0.0,US,1729306576
5,corumba,-19.0092,-57.6533,22.63,94,89,2.94,BR,1729306577
6,ilgaz,40.9251,33.6259,3.27,94,97,1.71,TR,1729306518
7,frondenberg,51.4667,7.7667,15.02,92,100,4.12,DE,1729306579
8,whitehorse,60.7161,-135.0538,-6.57,85,100,4.12,CA,1729306580
9,punta arenas,-53.15,-70.9167,9.06,81,100,3.6,CL,1729306506
10,keflavik,64.0049,-22.5624,5.24,100,100,7.72,IS,1729306583
11,ciudad de chiautla de tapia,18.2981,-98.6053,20.73,68,78,1.53,MX,1729306584
12,puerto natales,-51.7236,-72.4875,6.63,96,100,2.03,CL,1729306585
13,fort bragg,35.139,-79.006,11.0,80,0,0.0,US,1729306586
14,talnakh,69.4865,88.3972,-5.45,96,100,3.58,RU,1729306581
15,adamstown,-25.066,-130.1015,21.64,78,76,6.38,PN,1729306589
16,puerto baquerizo moreno,-0.9,-89.6,20.71,86,89,4.78,EC,1729306321
17,cabedelo,-6.9811,-34.8339,26.37,80,13,5.91,BR,1729306591
18,chilmari,25.5559,89.6715,26.4,73,0,4.08,BD,1729306592
19,edinburgh of the seven seas,-37.0676,-12.3116,11.75,64,84,2.8,SH,1729306593
20,susuman,62.7833,148.1667,-11.65,85,100,1.44,RU,1729306595
21,ushuaia,-54.8,-68.3,8.81,57,0,1.03,AR,1729306522
22,la passe,45.5549,-0.8967,15.31,93,100,3.77,FR,1729306597
23,antonio enes,-16.2325,39.9086,21.67,82,0,1.3,MZ,1729306598
24,pisco,-13.7,-76.2167,18.03,88,100,2.06,PE,1729306600
25,tiksi,71.6872,128.8694,-10.84,97,91,2.2,RU,1729306601
26,midvagur,62.0511,-7.1939,10.46,93,100,8.23,FO,1729306602
27,port-aux-francais,-49.35,70.2167,4.25,95,100,16.17,TF,1729306603
28,puerto real,36.5282,-6.1901,18.09,94,0,2.57,ES,1729306606
29,tura,25.5198,90.2201,26.1,72,2,0.58,IN,1729306607
30,naze,28.3667,129.4833,27.51,72,0,1.06,JP,1729306608
31,vyetka,52.5591,31.1794,-1.92,100,6,2.0,BY,1729306609
32,olonkinbyen,70.9221,-8.7187,2.07,99,100,7.27,SJ,1729306610
33,flying fish cove,-10.4217,105.6791,26.82,73,75,4.63,CX,1729306612
34,suncho corral,-27.9336,-63.4294,20.58,79,100,2.04,AR,1729306613
35,ilulissat,69.2167,-51.1,-7.99,73,100,2.57,GL,1729306614
36,mount isa,-20.7333,139.5,34.87,31,14,3.09,AU,1729306615
37,vernon,50.2581,-119.2691,6.36,84,100,2.06,CA,1729306616
38,curuzu cuatia,-29.7917,-58.0546,17.07,71,2,3.64,AR,1729306468
39,huarmey,-10.0681,-78.1522,18.23,82,96,3.41,PE,1729306391
40,bikenibeu village,1.3673,173.1241,30.98,74,40,3.6,KI,1729306620
41,aasiaat,68.7098,-52.8699,-11.3,71,26,2.87,GL,1729306621
42,blackmans bay,-43.0167,147.3167,18.62,66,0,5.96,AU,1729306622
43,grytviken,-54.2811,-36.5092,1.5,94,100,3.48,GS,1729306624
44,onega,63.9061,38.1404,6.79,91,100,3.92,RU,1729306625
45,yekaterinovka,52.0508,44.3451,2.84,96,100,6.57,RU,1729306626
46,bredasdorp,-34.5322,20.0403,10.56,89,36,1.81,ZA,1729306627
47,papatowai,-46.5619,169.4708,16.15,63,99,5.19,NZ,1729306628
48,mokrous,51.2333,47.5167,5.38,91,100,6.82,RU,1729306630
49,waxahachie,32.3865,-96.8483,20.76,59,75,2.06,US,1729306350
50,wailua homesteads,22.0669,-159.378,26.44,92,100,3.09,US,1729306632
51,qaqortoq,60.7167,-46.0333,-1.02,45,0,1.88,GL,1729306633
52,albany,42.6001,-73.9662,7.47,66,0,1.81,US,1729306521
53,klyuchi,52.2667,79.1667,3.07,54,69,2.26,RU,1729306635
54,lae,-6.7221,146.9847,26.68,72,100,3.36,PG,1729306637
55,taoudenni,22.6783,-3.9836,31.64,21,34,4.92,ML,1729306638
56,formosa,-26.1775,-58.1781,19.99,98,0,0.0,AR,1729306639
57,bilibino,68.0546,166.4372,-3.25,96,100,2.22,RU,1729306640
58,san kamphaeng,18.7449,99.1195,29.01,86,40,1.54,TH,1729306641
59,pytalovo,57.0679,27.9138,2.47,66,11,2.81,RU,1729306643
60,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1729306644
61,cabo san lucas,22.8909,-109.9124,24.86,70,0,3.13,MX,1729306398
62,erenhot,43.6475,111.9767,0.31,21,77,7.06,CN,1729306646
63,hawaiian paradise park,19.5933,-154.9731,27.73,76,0,3.09,US,1729306647
64,northam,51.0333,-4.2167,13.12,98,100,3.97,GB,1729306648
65,tamanrasset,22.785,5.5228,20.95,30,40,1.54,DZ,1729306650
66,college,64.8569,-147.8028,-8.03,85,75,2.06,US,1729306651
67,adrar,20.5022,-10.0711,30.57,20,100,7.2,MR,1729306652
68,atafu village,-8.5421,-172.5159,28.48,73,79,5.33,TK,1729306653
69,moama,-36.1167,144.7833,23.99,30,0,7.19,AU,1729306654
70,stanley,54.868,-1.6985,11.01,95,20,2.57,GB,1729306656
71,tsiombe,-25.3,45.4833,20.01,84,5,1.11,MG,1729306657
72,alajarvi,63.0,23.8167,9.28,91,100,3.62,FI,1729306659
73,maragogi,-9.0122,-35.2225,24.36,78,77,3.89,BR,1729306660
74,chonchi,-42.6128,-73.8092,8.95,93,100,0.18,CL,1729306662
75,roswell,34.0232,-84.3616,10.95,80,0,0.0,US,1729306421
76,iqaluit,63.7506,-68.5145,-2.15,74,75,5.14,CA,1729306664
77,ribeira grande,38.5167,-28.7,22.1,92,99,8.05,PT,1729306665
78,mumford,5.2618,-0.759,24.33,91,74,4.32,GH,1729306666
79,nonoichi,36.5333,136.6167,24.88,83,100,6.74,JP,1729306667
80,namibe,-15.1961,12.1522,20.45,86,58,1.27,AO,1729306669
81,kununurra,-15.7667,128.7333,37.99,34,82,2.57,AU,1729306670
82,aleg,17.0481,-13.9209,32.02,33,32,3.17,MR,1729306671
83,teknaf,20.8624,92.3058,28.82,70,86,2.91,BD,1729306672
84,kingston,17.997,-76.7936,29.53,74,20,1.03,JM,1729306127
85,carnarvon,-24.8667,113.6333,24.6,55,67,5.95,AU,1729306676
86,namasuba,0.6894,32.4214,16.49,99,88,0.2,UG,1729306677
87,kapa'a,22.0752,-159.319,27.18,92,100,3.09,US,1729306678
88,crane,31.3974,-102.3501,18.67,78,98,12.19,US,1729306680
89,terbanggi besar,-4.8667,105.2333,31.59,51,31,2.41,ID,1729306681
90,tolanaro,-25.0319,46.9987,21.04,83,20,6.17,MG,1729306682
91,east london,-33.0153,27.9116,15.91,89,88,2.04,ZA,1729306683
92,georgetown,5.4112,100.3354,29.97,76,20,1.54,MY,1729306406
93,kiwira,-9.1667,33.5333,18.36,84,56,0.54,TZ,1729306687
94,dudinka,69.4058,86.1778,-6.86,97,96,1.76,RU,1729306688
95,manokwari,-0.8667,134.0833,29.17,66,89,2.53,ID,1729306577
96,solnechnyy,50.7214,136.6319,-2.9,80,100,7.03,RU,1729306690
97,yarmouth,41.7057,-70.2286,11.65,76,0,4.02,US,1729306691
98,badger,64.8,-147.5333,-7.86,89,75,2.06,US,1729306692
99,betio village,1.358,172.9211,31.02,74,6,3.45,KI,1729306694
100,plasencia,40.0312,-6.0885,12.91,93,100,1.85,ES,1729306695
101,lebu,-37.6167,-73.65,9.9,96,90,2.61,CL,1729306696
102,latimer,30.5346,-88.8667,15.94,72,0,1.54,US,1729306697
103,al kharijah,25.4514,30.5464,19.98,52,0,2.69,EG,1729306698
104,lugovoye,42.9094,72.7178,8.83,41,86,1.42,KZ,1729306700
105,teguise,29.0605,-13.564,17.12,82,1,3.09,ES,1729306701
106,la rioja,42.25,-2.5,7.88,78,100,1.19,ES,1729306449
107,fale old settlement,-9.3852,-171.2468,28.48,73,58,6.72,TK,1729306703
108,alotau,-10.3069,150.4462,29.44,66,87,3.48,PG,1729306704
109,saldanha,-33.0117,17.9442,10.03,79,54,9.07,ZA,1729306706
110,iskateley,67.6803,53.1512,6.39,94,100,6.74,RU,1729306707
111,zhalantun,48.0,122.7167,1.33,15,0,7.7,CN,1729306708
112,ban nong wua so,17.2675,103.2247,28.68,71,98,2.0,TH,1729306709
113,ciro marina,39.3732,17.126,20.58,88,100,7.82,IT,1729306710
114,arraial do cabo,-22.9661,-42.0278,22.19,84,99,1.88,BR,1729306712
115,misratah,32.3754,15.0925,23.71,77,100,6.36,LY,1729306713
116,conception bay south,47.4999,-52.9981,5.97,73,56,7.51,CA,1729306714
117,hadibu,12.65,54.0333,26.09,79,88,1.5,YE,1729306715
118,nicoya,10.1483,-85.452,24.26,96,100,0.31,CR,1729306716
119,kolonia,50.9333,6.95,15.07,92,100,1.54,DE,1729306546
120,herval,-32.0236,-53.3956,12.29,99,24,1.74,BR,1729306719
121,prince rupert,54.3161,-130.3201,8.83,99,100,8.75,CA,1729306720
122,los palacios y villafranca,37.1618,-5.9243,18.35,89,88,1.31,ES,1729306721
123,chul'man,56.8479,124.9104,-9.73,76,96,3.57,RU,1729306695
124,kolwezi,-10.7148,25.4667,16.75,89,8,0.6,CD,1729306723
125,khorixas,-20.3667,14.9667,17.33,30,0,0.59,NA,1729306725
126,gadzhiyevo,69.2551,33.3362,6.5,86,53,5.63,RU,1729306726
127,aban,56.67,96.06,-0.67,69,100,3.36,RU,1729306727
128,yemetsk,63.4721,41.7941,5.87,86,100,3.14,RU,1729306728
129,puerto ayora,-0.7393,-90.3518,20.86,94,84,3.58,EC,1729306729
130,kodiak,57.79,-152.4072,2.73,48,0,7.2,US,1729306731
131,rio verde,21.9333,-99.9833,16.96,92,8,0.99,MX,1729306732
132,lemvig,56.5486,8.3102,12.46,92,100,4.66,DK,1729306733
133,lubang,13.8584,120.124,28.97,77,61,6.02,PH,1729306734
134,alpine,32.835,-116.7664,15.07,76,26,0.82,US,1729306735
135,bamboo flat,11.7,92.7167,28.05,83,75,1.03,IN,1729306737
136,poshekhon'ye,58.4993,39.1353,4.0,95,100,2.34,RU,1729306738
137,yellowknife,62.456,-114.3525,-4.69,97,20,2.57,CA,1729306629
138,celestun,20.8667,-90.4,26.41,83,98,8.61,MX,1729306741
139,turan,16.0678,108.2208,29.99,70,40,1.03,VN,1729306743
140,miranda do corvo,40.0932,-8.3326,15.41,95,100,1.09,PT,1729306744
141,estevan,49.1334,-102.9842,5.12,56,0,4.12,CA,1729306712
142,beloyarskiy,63.7119,66.6722,-0.8,92,78,2.75,RU,1729306746
143,manadhoo,5.7667,73.3833,28.08,74,97,5.2,MV,1729306748
144,port elizabeth,-33.918,25.5701,14.62,99,75,1.03,ZA,1729306749
145,port alfred,-33.5906,26.891,13.99,95,95,0.45,ZA,1729306750
146,isafjordur,66.0755,-23.124,3.89,96,100,9.19,IS,1729306751
147,nemuro,43.3236,145.575,19.38,91,100,19.27,JP,1729306507
148,kavarna,43.4333,28.3333,5.32,79,3,6.13,BG,1729306753
149,rongelap,11.1635,166.8941,27.97,80,82,6.13,MH,1729306755
150,kashgar,39.4547,75.9797,13.56,15,0,5.0,CN,1729306756
151,ocean shores,46.9737,-124.1563,12.23,97,100,12.35,US,1729306757
152,taulaga,-11.0553,-171.0883,27.99,75,26,4.47,AS,1729306758
153,bella union,-30.2752,-57.6007,16.07,78,0,3.33,UY,1729306607
154,mo i rana,66.3128,14.1428,6.85,93,84,1.54,NO,1729306761
155,thompson,55.7435,-97.8558,5.09,75,75,2.06,CA,1729306762
156,mandello del lario,45.9192,9.3193,14.91,84,100,1.54,IT,1729306763
157,padang,-0.9492,100.3543,29.03,71,25,1.8,ID,1729306609
158,srivardhan,18.0333,73.0167,26.85,83,100,3.06,IN,1729306765
159,moussoro,13.6408,16.4901,29.93,23,30,3.15,TD,1729306766
160,kangding,30.0513,101.9603,10.86,91,98,1.43,CN,1729306768
161,port augusta,-32.5,137.7667,22.65,30,14,5.1,AU,1729306769
162,rio grande,-32.035,-52.0986,16.71,94,63,3.41,BR,1729306770
163,igarka,67.4667,86.5833,-4.71,97,99,2.48,RU,1729306771
164,avarua,-21.2078,-159.775,23.03,73,75,5.66,CK,1729306772
165,castillos,-34.1667,-53.8333,12.05,85,0,0.75,UY,1729306774
166,hermanus,-34.4187,19.2345,13.54,75,82,2.91,ZA,1729306775
167,lihue,21.9789,-159.3672,26.77,78,100,3.09,US,1729306776
168,west island,-12.1568,96.8225,27.99,65,40,3.6,CC,1729306777
169,konstantinovka,49.6167,127.9833,-0.52,27,0,8.36,RU,1729306778
170,valday,57.9747,33.2525,2.6,94,61,1.95,RU,1729306779
171,taroa,8.7058,171.2275,28.68,77,100,5.34,MH,1729306781
172,nuku'alofa,-21.1333,-175.2,23.19,94,100,1.54,TO,1729306783
173,margaret river,-33.95,115.0667,18.78,67,99,7.17,AU,1729306784
174,hamilton,39.1834,-84.5333,12.21,71,0,1.34,US,1729306709
175,qurayyat,31.3318,37.3428,15.1,58,0,0.0,SA,1729306787
176,yebaishou,41.3975,119.6408,3.5,18,2,9.15,CN,1729306789
177,tabou,4.423,-7.3528,24.26,83,90,3.05,CI,1729306790
178,sheridan,44.8333,-106.9173,5.57,77,24,0.45,US,1729306791
179,sibut,5.718,19.0739,21.25,97,100,1.18,CF,1729306793
180,nuuk,64.1835,-51.7216,-2.29,58,2,8.94,GL,1729306629
181,luganville,-15.5333,167.1667,27.27,58,6,3.71,VU,1729306563
182,kampong cham,11.9934,105.4635,28.73,76,100,3.04,KH,1729306796
183,morrope,-6.5417,-80.0111,17.53,84,83,5.76,PE,1729306797
184,lazaro cardenas,17.9583,-102.2,26.41,88,0,1.87,MX,1729306799
185,afaahiti,-17.75,-149.2833,24.73,83,95,4.8,PF,1729306800
186,valentin gomez farias,28.2167,-106.5833,15.57,48,5,5.87,MX,1729306802
187,ta`u,-14.2336,-169.5144,27.32,76,100,3.55,AS,1729306803
188,port mathurin,-19.6833,63.4167,23.26,74,22,7.92,MU,1729306804
189,egilsstadir,65.2653,-14.3948,9.95,71,75,9.26,IS,1729306805
190,villanueva,15.3167,-88.0,25.55,94,75,2.06,HN,1729306807
191,kapuskasing,49.4169,-82.4331,16.0,39,0,6.17,CA,1729306382
192,alofi,-19.0595,-169.9187,23.94,94,75,3.6,NU,1729306809
193,katsuren-haebaru,26.3369,127.8719,31.43,66,40,3.09,JP,1729306810
194,scottburgh,-30.2867,30.7532,18.35,78,97,3.16,ZA,1729306812
195,invercargill,-46.4,168.35,19.45,58,99,3.58,NZ,1729306813
196,lebyazh'ye,55.2689,66.4947,0.56,73,46,1.88,RU,1729306814
197,bardai,11.65,7.2333,21.82,84,73,2.75,NG,1729306815
198,baringo,0.4667,35.9667,20.61,80,97,1.1,KE,1729306818
199,ponta delgada,37.7333,-25.6667,21.4,88,40,7.72,PT,1729306819
200,ha tinh,18.3333,105.9,29.4,72,75,1.41,VN,1729306820
201,piriapolis,-34.8682,-55.2744,14.09,80,0,2.57,UY,1729306821
202,cova figueira,14.8905,-24.2934,22.36,67,100,1.64,CV,1729306822
203,kiffa,16.6166,-11.4045,32.62,33,82,2.16,MR,1729306824
204,ta'izz,13.5,44.0,20.25,68,58,0.86,YE,1729306825
205,sao jose da coroa grande,-8.8978,-35.1478,24.78,76,79,4.38,BR,1729306826
206,vizinga,61.0749,50.1031,2.9,82,100,3.37,RU,1729306827
207,qusmuryn,52.4503,64.6311,4.68,63,69,2.49,KZ,1729306828
208,ha'il,27.5219,41.6907,19.01,32,20,2.06,SA,1729306829
209,kourou,5.1552,-52.6478,26.16,81,2,2.4,GF,1729306831
210,zarghun shahr,32.8473,68.4457,11.99,24,0,1.17,AF,1729306832
211,canico,32.6333,-16.85,20.35,84,75,3.6,PT,1729306833
212,jamestown,42.097,-79.2353,8.8,95,0,1.54,US,1729306715
213,the pas,53.8251,-101.2541,4.01,60,75,2.06,CA,1729306835
214,sonoita,31.85,-112.8333,16.35,21,0,2.36,MX,1729306837
215,sabang,5.8933,95.3214,27.92,81,95,10.89,ID,1729306838
216,sitka,57.0531,-135.33,6.68,95,100,1.49,US,1729306839
217,mezhdurechensk,53.6942,88.0603,0.39,84,100,1.3,RU,1729306840
218,st. john's,47.5649,-52.7093,6.1,72,100,6.17,CA,1729306819
219,kruisfontein,-34.0033,24.7314,11.68,92,54,2.87,ZA,1729306842
220,sao tome,0.3365,6.7273,25.91,76,94,2.54,ST,1729306844
221,kavieng,-2.5744,150.7967,29.43,69,100,1.88,PG,1729306845
222,puquio,-14.7,-74.1333,10.39,39,3,0.65,PE,1729306846
223,kpandae,8.4689,-0.0113,23.44,89,96,1.79,GH,1729306847
224,kavaratti,10.5669,72.642,27.24,83,27,3.47,IN,1729306848
225,utrik,11.2278,169.8474,27.88,81,100,5.78,MH,1729306849
226,beardstown,40.0176,-90.4243,12.09,62,0,3.51,US,1729306851
227,onsong,42.9572,129.9933,4.73,24,0,8.01,KP,1729306852
228,whakatane,-37.9585,176.9854,18.06,74,100,2.24,NZ,1729306853
229,hithadhoo,-0.6,73.0833,28.31,67,47,4.57,MV,1729306854
230,oppdal,62.5943,9.6912,5.56,88,77,5.93,NO,1729306855
231,ancud,-41.8697,-73.8203,9.71,89,100,1.4,CL,1729306806
232,codrington,-38.2667,141.9667,15.75,72,67,5.01,AU,1729306858
233,pontian kechil,1.4866,103.3896,28.38,77,91,1.13,MY,1729306859
234,centenario,-38.8043,-68.14,16.86,59,0,1.03,AR,1729306803
235,qamdo,31.1667,97.2333,6.13,50,100,2.84,CN,1729306833
236,pimenta bueno,-11.6725,-61.1936,22.72,97,100,1.15,BR,1729306863
237,asau,46.4333,26.4,1.05,88,11,1.29,RO,1729306864
238,alice springs,-23.7,133.8833,29.75,26,0,5.66,AU,1729306865
239,longyearbyen,78.2186,15.6401,0.91,75,20,3.6,SJ,1729306866
240,shache,38.4167,77.2406,15.2,12,41,1.14,CN,1729306868
241,kill devil hills,36.0307,-75.676,17.77,64,0,5.14,US,1729306869
242,kargil,34.5667,76.1,2.61,45,2,0.8,IN,1729306870
243,yelizovo,53.1873,158.3805,5.08,75,75,4.0,RU,1729306871
244,senillosa,-39.0,-68.4167,16.88,23,96,1.14,AR,1729306813
245,souillac,-20.5167,57.5167,21.21,94,40,1.54,MU,1729306874
246,kerikeri,-35.2268,173.9474,15.17,85,99,3.91,NZ,1729306875
247,mount gambier,-37.8333,140.7667,18.34,53,41,4.18,AU,1729306876
248,holualoa,19.6228,-155.9522,25.48,85,44,2.76,US,1729306877
249,kiruna,67.8557,20.2251,1.51,93,95,3.09,SE,1729306878
250,rabaul,-4.1967,152.1721,29.76,70,99,4.93,PG,1729306880
251,caleta de carquin,-11.0925,-77.6267,17.29,84,12,3.23,PE,1729306881
252,mattighofen,48.1031,13.1503,13.1,84,100,0.95,AT,1729306883
253,guichon,-32.35,-57.2,15.93,86,0,3.23,UY,1729306884
254,quiberon,47.4841,-3.1196,16.22,85,100,9.5,FR,1729306886
255,port lincoln,-34.7333,135.8667,17.26,60,67,4.12,AU,1729306887
256,ust-nera,64.5667,143.2,-10.71,87,100,1.54,RU,1729306888
257,ibotirama,-12.1853,-43.2206,23.44,87,100,0.7,BR,1729306889
258,polyarnyy,69.1989,33.4478,6.45,86,53,5.16,RU,1729306891
259,greymouth,-42.4667,171.2,16.31,58,34,3.22,NZ,1729306892
260,tazovsky,67.4667,78.7,-2.74,97,95,3.01,RU,1729306893
261,pasuquin,18.3328,120.6177,31.97,74,20,3.09,PH,1729306895
262,skovorodino,53.9833,123.9167,-3.94,36,15,3.57,RU,1729306896
263,smithers,54.7804,-127.1743,2.18,100,100,2.57,CA,1729306897
264,kharp,66.8014,65.8081,0.59,99,100,2.62,RU,1729306899
265,mbamba bay,-11.2833,34.7667,24.31,73,94,1.53,TZ,1729306900
266,puerto cabezas,14.0351,-83.3888,25.45,92,100,2.19,NI,1729306802
267,opuwo,-18.0607,13.84,18.1,32,22,0.94,NA,1729306902
268,meadow lakes,61.6247,-149.6011,0.4,39,0,2.68,US,1729306903
269,rada tilly,-45.9333,-67.5333,11.27,50,0,1.54,AR,1729306905
270,can tho,10.0333,105.7833,30.99,74,40,0.0,VN,1729306907
271,viedma,-40.8135,-62.9967,16.37,54,87,4.88,AR,1729306877
272,bassila,9.0081,1.6654,21.75,93,91,1.01,BJ,1729306909
273,udachny,66.4167,112.4,-10.14,92,100,2.54,RU,1729306911
274,phan rang-thap cham,11.5667,108.9833,30.0,64,100,0.76,VN,1729306912
275,tazacorte,28.629,-17.9293,21.54,85,100,5.14,ES,1729306913
276,al ghayzah,16.2079,52.176,26.58,79,93,3.02,YE,1729306914
277,sarai,53.7458,41.0213,1.86,83,91,5.67,RU,1729306915
278,anadyr,64.75,177.4833,4.28,86,20,7.6,RU,1729306677
279,bondoukou,8.0333,-2.8,21.35,99,57,1.76,CI,1729306918
280,waingapu,-9.6567,120.2641,30.79,59,90,6.13,ID,1729306919
281,borovskoy,53.8,64.15,1.42,72,27,1.87,KZ,1729306920
282,tubarjal,30.4999,38.216,19.11,47,0,4.42,SA,1729306921
283,kramfors,62.9316,17.7765,8.89,93,100,2.57,SE,1729306923
284,smirnovo,54.5125,69.4222,0.87,67,68,2.28,KZ,1729306924
285,plettenberg bay,-34.0527,23.3716,13.74,87,67,1.93,ZA,1729306925
286,lodja,-3.4833,23.4333,20.55,98,44,0.22,CD,1729306926
287,kotel'nikovo,47.6317,43.1461,5.32,84,100,3.57,RU,1729306927
288,luena,-11.7833,19.9167,16.59,90,92,1.66,AO,1729306928
289,pontotoc,34.2479,-88.9987,8.78,51,53,2.8,US,1729306930
290,bako,5.7833,36.5667,16.96,89,97,1.88,ET,1729306931
291,san patricio,28.017,-97.5169,24.12,66,15,4.8,US,1729306932
